# Server version 0.08 running on universityc-2-ap3.gw.mcgill.ca:8123
# Game ID: 147
# Board class: bohnenspiel.BohnenspielBoard
# Timeout: 1000
# First Move Timeout: 30000
# Date: Mon Apr 10 23:06:42 EDT 2017
# Player 1: Player-0, 'GreedyPlayer', running on universityc-2-ap3.gw.mcgill.ca
# Player 2: Player-1, '260429466', running on universityc-2-ap3.gw.mcgill.ca
START Player-0 GreedyPlayer
START Player-1 260429466
PIT 0 0
PIT 1 1
PIT 0 5
PIT 1 4
PIT 0 4
PIT 1 0
PIT 0 5
PIT 1 0
PIT 0 3
PIT 1 4
PIT 0 4
PIT 0 1
PIT 1 1
PIT 0 3
PIT 1 3
PIT 0 2
PIT 1 0
PIT 0 3
PIT 1 3
PIT 0 4
PIT 1 2
PIT 0 0
PIT 1 5
PIT 0 2
PIT 1 4
PIT 0 0
PIT 0 1
PIT 1 5
PIT 0 1
PIT 1 2
PIT 0 3
PIT 1 4
PIT 0 0
PIT 1 5
PIT 0 0
PIT 1 3
PIT 0 0
PIT 1 1
PIT 1 5
PIT 0 0
PIT 1 3
PIT 0 1
PIT 1 2
PIT 0 2
PIT 1 3
PIT 0 3
PIT 1 4
PIT 0 4
PIT 1 5
PIT 0 0
GAMEOVER WINNER 0         Player-0 score: 54  Player-1 score: 18
# Game ended: Mon Apr 10 23:06:42 EDT 2017
