# Server version 0.08 running on wpa144012.wireless.mcgill.ca:8123
# Game ID: 87
# Board class: bohnenspiel.BohnenspielBoard
# Timeout: 1000
# First Move Timeout: 30000
# Date: Mon Apr 10 18:35:17 EDT 2017
# Player 1: Player-0, 'GreedyPlayer', running on wpa144012.wireless.mcgill.ca
# Player 2: Player-1, '260429466', running on wpa144012.wireless.mcgill.ca
START Player-0 GreedyPlayer
START Player-1 260429466
PIT 0 0
PIT 1 0
PIT 0 5
PIT 1 0
PIT 0 1
PIT 1 0
PIT 0 2
PIT 1 0
PIT 0 3
PIT 1 0
PIT 0 0
PIT 1 1
PIT 0 1
PIT 1 0
PIT 0 0
PIT 1 2
PIT 0 1
PIT 1 0
PIT 0 0
PIT 1 2
PIT 0 1
PIT 1 3
PIT 0 2
PIT 1 0
PIT 0 4
PIT 1 1
PIT 0 2
PIT 1 2
PIT 0 5
PIT 1 0
PIT 0 4
PIT 1 2
PIT 0 5
PIT 1 0
PIT 1 1
PIT 1 3
PIT 0 0
PIT 1 2
PIT 0 2
PIT 1 3
PIT 0 3
PIT 1 4
PIT 0 2
PIT 1 1
PIT 0 1
PIT 1 3
PIT 0 0
PIT 1 5
PIT 0 0
PIT 1 1
PIT 0 1
PIT 1 3
PIT 0 2
PIT 0 5
GAMEOVER DRAW         Player-0 score: 36  Player-1 score: 36
# Game ended: Mon Apr 10 18:35:43 EDT 2017
